ID,Plasmax,Blood_SMDB,Plasmax_open,Blood_SMDB_open
EX_pmeth[e],0.0,0.03963699494949495,0,1000
EX_aact[e],0.0,0.1893939393939394,0,1000
EX_n8aspmd[e],0.0,0.00015782828282828284,0,1000
EX_dhbpt[e],0.0,0.013194444444444444,0,1000
EX_CE1401[e],0.0,8.901515151515153e-06,0,1000
HMR_9165,0.0,0.03248106060606061,0,1000
EX_c51crn[e],0.0,0.00016035353535353536,0,1000
EX_CE1617[e],0.0,1.546717171717172e-05,0,1000
EX_HC02220[e],0.0,0.0003156565656565657,0,1000
EX_HC02197[e],0.0,0.0001893939393939394,0,1000
EX_udca3s[e],0.0,0.06027462121212121,0,1000
EX_HC02214[e],0.0,1.186868686868687e-06,0,1000
EX_CE6031[e],0.0,0.03503787878787879,0,1000
EX_cortsn[e],0.0,0.00014898989898989902,0,1000
EX_HC02210[e],0.0,3.882575757575758e-07,0,1000
HMR_9367,0.0,4.071969696969698e-05,0,1000
EX_ch4s[e],0.0,0.017992424242424244,0,1000
EX_HC02180[e],0.0,0.0004640151515151515,0,1000
HMR_9103,0.0,0.1630366161616162,0,1000
EX_35diotyr[e],0.0,1.1363636363636366e-05,0,1000
HMR_9461,0.0,0.30934343434343436,0,1000
EX_retfa[e],0.0,0.00032512626262626266,0,1000
EX_M02837[e],0.0,0.00017708333333333337,0,1000
HMR_9222,0.0,0.005186237373737374,0,1000
HMR_9221,0.0,0.005186237373737374,0,1000
EX_dopa4sf[e],0.0,8.522727272727275e-06,0,1000
EX_15kprostgf2[e],0.0,6.281565656565657e-07,0,1000
EX_CE1447[e],0.0,8.680555555555556e-06,0,1000
EX_C04849[e],0.0,3.598484848484849e-07,0,1000
HMR_9336,0.0,0.006786616161616162,0,1000
EX_CE2537[e],0.0,1.4551767676767678e-06,0,1000
EX_CE7083[e],0.0,2.4936868686868693e-07,0,1000
EX_CE7085[e],0.0,2.297979797979798e-06,0,1000
EX_HC02208[e],0.0,3.156565656565657e-08,0,1000
EX_34dhpe[c],0.0,0.0005050505050505052,0,1000
EX_xol25oh[e],0.0,3.31439393939394e-05,0,1000
HMR_9308,0.0,8.364898989898991e-05,0,1000
EX_bvite[e],0.0,0.0006313131313131314,0,1000
EX_glyc_S[e],0.0,0.006313131313131314,0,1000
EX_egme[e],0.0,0.0007481060606060608,0,1000
HMR_9163,0.0,9.627525252525253e-07,0,1000
HMR_9097,0.0,0.03720328282828283,0,1000
EX_CE7172[e],0.0,3.566919191919192e-06,0,1000
EX_CE7081[e],0.0,1.8907828282828285e-06,0,1000
EX_CE7082[e],0.0,1.8907828282828285e-06,0,1000
EX_CE7096[e],0.0,1.0732323232323233e-06,0,1000
EX_pcholpalm_hs[e],0.0,0.2935132575757576,0,1000
EX_pcholpalme_hs[e],0.0,0.00850378787878788,0,1000
EX_pchollinl_hs[e],0.0,0.106322601010101,0,1000
EX_pcholn1836_hs[e],0.0,0.0007386363636363637,0,1000
EX_pcholn183_hs[e],0.0,0.003910984848484849,0,1000
EX_pcholn201_hs[e],0.0,0.0016603535353535354,0,1000
EX_pcholeic_hs[e],0.0,0.0022474747474747476,0,1000
EX_pcholn203_hs[e],0.0,0.00787878787878788,0,1000
EX_pcholar_hs[e],0.0,0.023096590909090914,0,1000
EX_pcholn205_hs[e],0.0,0.0050757575757575755,0,1000
EX_pcholn224_hs[e],0.0,0.00020202020202020202,0,1000
EX_pcholn2254_hs[e],0.0,0.0003377525252525253,0,1000
EX_pcholn225_hs[e],0.0,0.0023453282828282828,0,1000
EX_pcholn226_hs[e],0.0,0.008775252525252526,0,1000
EX_pcholn28_hs[e],0.0,0.0014678030303030304,0,1000
EX_pcholn261_hs[e],0.0,0.0031881313131313137,0,1000
EX_pcholn281_hs[e],0.0,0.001957070707070707,0,1000
EX_C14770[e],0.0,1.7108585858585863e-06,0,1000
EX_CE1243[e],0.0,6.407828282828284e-06,0,1000
EX_CE7090[e],0.0,4.356060606060607e-07,0,1000
EX_3bcrn[e],0.0,0.0002588383838383839,0,1000
EX_c5dc[e],0.0,8.680555555555557e-05,0,1000
EX_c101crn[e],0.0,0.0006849747474747475,0,1000
EX_hdd2crn[e],0.0,0.00010006313131313132,0,1000
EX_c81crn[e],0.0,0.0006313131313131314,0,1000
EX_ddece1crn[e],0.0,0.0006092171717171717,0,1000
EX_c12dc[e],0.0,0.0007165404040404041,0,1000
EX_3hdececrn[e],0.0,3.156565656565657e-05,0,1000
EX_3thexddcoacrn[e],0.0,4.734848484848485e-05,0,1000
EX_3hexdcrn[e],0.0,3.945707070707071e-05,0,1000
EX_3octdece1crn[e],0.0,3.6300505050505054e-05,0,1000
EX_M00017[e],0.0,0.03700126262626263,0,1000
EX_3h3mglt[e],0.0,0.14520202020202022,0,1000
EX_M00003[e],0.0,0.003251262626262627,0,1000
EX_M00010[e],0.0,0.0010763888888888889,0,1000
EX_CE5304[e],0.0,6.123737373737375e-06,0,1000
EX_3ivcrn[e],0.0,0.0008396464646464647,0,1000
EX_M01235[e],0.0,0.03700126262626263,0,1000
EX_gm3_hs[e],0.0,0.015994318181818186,0,1000
EX_crm_hs[e],0.0,0.02803030303030303,0,1000
EX_gluside_hs[e],0.0,0.030303030303030304,0,1000
EX_xolest_hs[e],0.0,12.397269570707072,0,1000
EX_dag_hs[e],0.0,1.7572632575757579,0,1000
EX_pa_hs[e],0.0,0.005489267676767677,0,1000
EX_pchol_hs[e],0.0,117.1411994949495,0,1000
EX_pail_hs[e],0.0,1.112253787878788,0,1000
EX_ps_hs[e],0.0,0.055179924242424246,0,1000
EX_sphmyln_hs[e],0.0,3.4227998737373744,0,1000
HMR_9023,0.0,22.526546717171723,0,1000
EX_pglyc_hs[e],0.0,0.11291666666666669,0,1000
HMR_9047,1000.0,1000.0,1000,1000
HMR_9048,1000.0,1000.0,1000,1000
HMR_9079,1000.0,1000.0,1000,1000
