"","Transcriptomics","Proteomics","Final"
"3658",1,1,1
"203",1,0,0
"122481",0,NA,0
"159",2,2,2
"122622",1,NA,0
"11212",2,2,2
"383",1,1,1
"1371",1,2,2
"1503",1,1,1
"56474",0,1,0
"2987",2,1,2
"5860",1,2,2
"9453",0,1,0
"2027",0,0,0
"2026",2,2,2
"2023",2,2,2
"9843",0,NA,0
"80308",1,1,1
"7360",2,0,0
"26330",0,NA,0
"2597",2,2,2
"9945",0,0,0
"2673",1,1,1
"2752",1,1,1
"51557",0,1,0
"1800",0,NA,0
"2762",0,0,0
"2643",2,1,2
"761",0,0,0
"359",0,NA,0
"4284",0,NA,0
"361",0,NA,0
"358",1,0,0
"362",0,NA,0
"3145",0,1,0
"586",1,0,0
"3614",1,1,1
"3615",2,2,2
"682",2,0,1
"4351",0,2,1
"441024",0,NA,0
"100287639",0,NA,0
"65220",0,1,0
"389015",0,NA,0
"6553",1,NA,0
"2821",2,2,2
"5230",2,2,2
"5232",0,NA,0
"375056",2,1,2
"5236",1,2,2
"55276",2,2,2
"5373",0,1,0
"5372",0,1,0
"210",1,0,0
"60490",0,1,0
"79717",2,1,2
"58510",1,NA,0
"153201",0,NA,0
"5634",2,1,2
"5631",2,2,2
"221823",0,NA,0
"29968",1,1,1
"5723",0,1,0
"55312",1,1,1
"6888",2,2,2
"79896",1,1,1
"84076",0,NA,0
"7086",1,2,2
"8277",1,NA,0
"27010",1,0,0
"7167",2,2,2
"286016",0,NA,0
"2582",0,1,0
"6675",2,1,2
"91373",0,1,0
"7390",1,1,1
"8170",0,NA,0
"6563",0,NA,0
"374569",0,NA,0
"100507855",0,1,0
"55191",1,1,1
"132",2,2,2
"97",2,0,1
"98",0,1,0
"112611",1,NA,0
"51005",0,1,0
"471",2,2,2
"435",1,1,1
"171425",1,1,1
"10007",1,2,2
"132789",1,1,1
"2584",0,1,0
"2585",1,1,1
"2592",1,0,0
"5471",1,1,1
"84264",0,NA,0
"3034",0,0,0
"144193",0,NA,0
"2739",2,2,2
"3613",0,0,0
"3612",2,2,2
"8776",2,1,2
"2978",0,NA,0
"4953",2,NA,1
"5214",2,2,2
"5213",0,1,0
"6569",0,NA,0
"10050",0,NA,0
"10568",0,0,0
"10786",0,NA,0
"10246",0,NA,0
"5198",1,1,1
"113675",0,0,0
"7298",0,1,0
"131669",0,NA,0
"5973",0,1,0
"1635",2,0,1
"286297",0,NA,0
"10560",0,NA,0
"191",1,2,2
"10768",2,2,2
"25874",2,2,2
"51660",2,0,1
"57198",2,1,2
"5205",0,NA,0
"23250",0,1,0
"286410",1,1,1
"5243",1,0,0
"55856",1,2,2
"7350",0,NA,0
"26027",0,0,0
"10058",1,0,0
"51458",0,NA,0
"948",0,1,0
"10928",1,1,1
"1728",0,0,0
"2946",0,1,0
"125981",0,NA,0
"55331",0,0,0
"340485",0,NA,0
"2760",0,0,0
"5660",2,2,2
"57704",0,1,0
"4759",0,NA,0
"10825",0,0,0
"7903",1,0,0
"5407",0,NA,0
"119548",0,NA,0
"5408",0,NA,0
"221955",0,1,0
"9388",0,0,0
"13",0,NA,0
"57104",1,0,0
"3991",0,1,0
"747",0,NA,0
"8513",0,NA,0
"5406",0,NA,0
"2170",0,0,0
"2171",2,2,2
"2167",0,0,0
"2172",0,NA,0
"646480",0,NA,0
"2173",0,NA,0
"646486",0,NA,0
"2169",0,NA,0
"6296",0,1,0
"341392",0,NA,0
"54988",0,NA,0
"123876",0,NA,0
"348158",0,NA,0
"344967",0,NA,0
"154141",2,1,2
"51099",0,0,0
"253558",1,0,0
"84513",2,NA,1
"64748",1,NA,0
"9890",0,NA,0
"9663",2,0,1
"196051",0,NA,0
"79948",0,NA,0
"23175",2,1,2
"64900",0,NA,0
"85465",1,NA,0
"122618",0,1,0
"201164",1,0,0
"23646",1,1,1
"590",0,0,0
"91012",1,0,0
"204219",0,NA,0
"10715",0,NA,0
"253782",1,1,1
"29956",2,1,2
"79603",0,0,0
"56624",0,NA,0
"55757",0,NA,0
"145173",0,0,0
"644974",0,NA,0
"56886",2,2,2
"152586",0,NA,0
"55830",2,1,2
"170384",0,1,0
"283358",1,NA,0
"148789",0,NA,0
"2526",0,NA,0
"84750",1,NA,0
"644378",0,NA,0
"55624",0,0,0
"83468",0,NA,0
"168391",0,NA,0
"338707",0,NA,0
"146664",0,NA,0
"360203",0,NA,0
"56983",1,1,1
"3703",2,1,2
"124872",0,NA,0
"8473",2,1,2
"8708",0,NA,0
"2529",1,0,0
"8702",1,0,0
"8707",1,NA,0
"200810",0,NA,0
"84752",0,NA,0
"201595",2,1,2
"140687",0,NA,0
"51228",2,1,2
"284004",0,NA,0
"79411",0,NA,0
"27090",0,0,0
"129807",1,NA,0
"2524",0,NA,0
"2528",0,NA,0
"2527",0,NA,0
"113612",0,0,0
"493869",0,NA,0
"64180",0,NA,0
"64174",2,0,0
"10728",2,2,2
"11102",1,0,0
"91179",0,NA,0
"10826",1,NA,0
"266740",0,NA,0
"3930",2,2,2
"4645",0,NA,0
"3069",2,0,1
"4864",0,1,0
"285440",0,NA,0
"79644",0,0,0
"1646",0,NA,0
"51170",2,1,2
"51144",0,2,1
"8630",0,NA,0
"158160",1,NA,0
"83401",0,NA,0
"64834",2,0,1
"79993",0,0,0
"401494",0,1,0
"192286",2,0,1
"201562",1,0,0
"9200",0,0,0
"51495",2,1,2
"253017",0,NA,0
"9524",2,2,2
"283985",0,NA,0
"3995",0,NA,0
"1155",2,2,2
"114571",0,NA,0
"123096",0,0,0
"57016",0,NA,0
"55277",0,NA,0
"79707",2,1,2
"64122",0,1,0
"9917",0,1,0
"79672",0,1,0
"92370",1,NA,0
"390928",0,NA,0
"93650",1,NA,0
"139596",2,0,1
"55066",1,1,1
"283208",1,NA,0
"5033",2,1,2
"8974",0,1,0
"58478",2,1,2
"55256",1,1,1
"259307",0,1,0
"81894",2,NA,1
"51312",1,NA,0
"138639",0,NA,0
"23203",2,2,2
"9896",0,1,0
"374462",0,NA,0
"163404",0,NA,0
"22908",2,2,2
"22876",1,1,1
"84814",0,NA,0
"51559",0,1,0
"29085",1,1,1
"64419",2,1,2
"145553",0,1,0
"51496",2,1,2
"8446",2,1,2
"9107",2,1,2
"23371",0,NA,0
"9108",0,NA,0
"55613",0,NA,0
"403313",1,1,1
"9562",0,1,0
"3705",0,1,0
"138429",0,NA,0
"10170",0,0,0
"9249",1,1,1
"220074",1,NA,0
"1733",0,NA,0
"1735",0,NA,0
"1734",0,NA,0
"6819",0,1,0
"27284",1,1,1
"84274",1,1,1
"4297",1,1,1
"55904",2,1,2
"55870",2,NA,1
"79723",1,0,0
"79813",0,1,0
"387893",2,1,2
"8085",1,1,1
"58508",2,1,2
"9869",1,1,1
"9757",1,1,1
"80854",0,1,0
"9739",0,1,0
"64754",1,1,1
"84444",0,0,0
"10919",0,1,0
"64324",1,0,0
"23067",2,1,2
"6839",0,1,0
"83852",1,NA,0
"54904",2,NA,1
"84787",0,1,0
"29072",2,1,2
"7468",0,NA,0
"51111",1,0,0
"6419",0,1,0
"90701",2,1,2
"9789",2,2,2
"23478",2,2,2
"28972",2,2,2
"60559",2,2,2
"57171",0,1,0
"4249",1,1,1
"25834",0,NA,0
"137902",0,NA,0
"7837",0,NA,0
"9677",0,0,0
"23262",2,0,1
"26007",0,2,1
"158584",0,NA,0
"283209",1,1,1
"23491",0,NA,0
"221223",0,NA,0
"1208",1,NA,0
"55244",0,NA,0
"146802",1,NA,0
"345274",0,NA,0
"116085",0,NA,0
"123688",0,NA,0
"56898",1,0,0
"51171",1,NA,0
"84869",1,1,1
"51741",0,1,0
"10202",0,0,0
"1487",2,0,1
"93517",0,NA,0
"121214",0,NA,0
"10553",2,1,2
"100288072",0,NA,0
"374875",1,NA,0
"441282",0,NA,0
"340811",0,NA,0
"133121",0,NA,0
"85007",1,0,0
"250",0,NA,0
"251",0,NA,0
"123264",0,NA,0
"200931",0,NA,0
"10941",0,NA,0
"79799",0,NA,0
"10476",2,2,2
"518",2,NA,1
"498",2,2,2
"516",2,NA,1
"522",2,2,2
"515",2,2,2
"9551",2,1,2
"27109",1,NA,0
"267020",0,NA,0
"509",2,2,2
"513",2,2,2
"514",2,NA,1
"517",2,NA,1
"521",2,2,2
"10632",2,2,2
"506",2,0,1
"539",2,2,2
"29796",2,2,2
"4519",1,1,1
"1537",2,2,2
"7381",1,0,0
"10975",2,1,2
"27089",2,2,2
"7384",1,2,2
"7386",2,2,2
"7388",2,2,2
"7385",2,2,2
"9481",0,NA,0
"9016",0,NA,0
"7351",2,0,0
"7352",0,NA,0
"4535",2,1,2
"4540",2,1,2
"4541",2,0,0
"4729",2,2,2
"126328",1,2,2
"4717",1,1,1
"4719",1,2,2
"7991",0,NA,0
"4539",2,NA,1
"4707",2,2,2
"4705",1,2,2
"4536",2,0,1
"4713",2,1,2
"4538",2,1,2
"4731",0,1,0
"4695",2,2,2
"4708",1,0,0
"4711",2,2,2
"4723",2,2,2
"4706",2,0,0
"4701",1,2,2
"4724",1,1,1
"4718",1,2,2
"4698",1,2,2
"4537",2,1,2
"55967",2,2,2
"4728",1,2,2
"4715",2,2,2
"51079",1,2,2
"54539",2,1,2
"4714",2,1,2
"4720",2,2,2
"4712",2,1,2
"4722",2,2,2
"4704",2,2,2
"4694",2,1,2
"4702",2,2,2
"4709",2,2,2
"4725",2,2,2
"4710",2,2,2
"4697",2,2,2
"4726",2,2,2
"4716",2,2,2
"374291",0,2,1
"1345",2,2,2
"1340",2,2,2
"1329",2,2,2
"4514",2,1,2
"4513",2,2,2
"1327",2,2,2
"1351",2,1,2
"1349",2,NA,1
"1346",0,NA,0
"1347",2,2,2
"9377",2,2,2
"1337",2,2,2
"4512",2,1,2
"1350",2,2,2
"9167",2,2,2
"125965",0,NA,0
"1339",0,NA,0
"170712",0,NA,0
"84701",0,NA,0
"4363",1,1,1
"146712",0,NA,0
"10554",0,1,0
"240",0,1,0
"534",0,NA,0
"8705",0,NA,0
"570",0,NA,0
"622",0,1,0
"57818",0,NA,0
"8647",0,NA,0
"124935",0,0,0
"6531",0,NA,0
"11000",1,0,0
"4758",1,0,0
"2618",2,2,2
"2629",1,1,1
"7264",1,2,2
"284098",1,NA,0
"3163",2,2,2
"7923",1,0,0
"10723",1,0,0
"201288",0,NA,0
"645740",0,NA,0
"1589",0,NA,0
"9651",0,1,0
"8396",1,1,1
"8399",1,NA,0
"64711",0,NA,0
"7366",0,NA,0
"9374",1,NA,0
"93100",0,0,0
"55229",1,1,1
"26063",0,0,0
"2880",0,NA,0
"65263",1,NA,0
"8781",0,NA,0
"31",0,1,0
"55750",1,2,2
"8644",0,0,0
"1066",0,1,0
"5446",0,1,0
"4905",1,2,2
"4700",2,2,2
"4696",2,1,2
"341947",0,NA,0
